[2024-04-14 06:35:42,071] INFO: {
    "abs_dir": "/Users/macair/Desktop/siMLPe/exps/baseline_h36m",
    "batch_size": 256,
    "cos_lr_max": 1e-05,
    "cos_lr_min": 5e-08,
    "cos_lr_total_iters": 40000,
    "data_aug": true,
    "deriv_input": true,
    "deriv_output": true,
    "h36m_anno_dir": "/Users/macair/Desktop/siMLPe/data/h36m/",
    "link_log_file": "/Users/macair/Desktop/siMLPe/exps/baseline_h36m/log/log_last.log",
    "link_val_log_file": "/Users/macair/Desktop/siMLPe/exps/baseline_h36m/log/val_last.log",
    "log_dir": "/Users/macair/Desktop/siMLPe/exps/baseline_h36m/log",
    "log_file": "/Users/macair/Desktop/siMLPe/exps/baseline_h36m/log/log_2024_04_14_06_35_34.log",
    "model_pth": null,
    "motion": {
        "dim": 66,
        "h36m_input_length": 50,
        "h36m_input_length_dct": 50,
        "h36m_target_length": 10,
        "h36m_target_length_eval": 25,
        "h36m_target_length_train": 10
    },
    "motion_fc_in": {
        "activation": "relu",
        "in_features": 66,
        "init_w_trunc_normal": false,
        "out_features": 66,
        "temporal_fc": false,
        "with_norm": false
    },
    "motion_fc_out": {
        "activation": "relu",
        "in_features": 66,
        "init_w_trunc_normal": true,
        "out_features": 66,
        "temporal_fc": false,
        "with_norm": false
    },
    "motion_mlp": {
        "hidden_dim": 66,
        "norm_axis": "spatial",
        "num_layers": 48,
        "seq_len": 50,
        "spatial_fc_only": false,
        "with_normalization": true
    },
    "num_workers": 0,
    "post_dct": false,
    "pre_dct": false,
    "print_every": 100,
    "repo_name": "siMLPe",
    "root_dir": "/Users/macair/Desktop/siMLPe",
    "save_every": 5000,
    "seed": 304,
    "shift_step": 1,
    "snapshot_dir": "/Users/macair/Desktop/siMLPe/exps/baseline_h36m/log/snapshot",
    "this_dir": "baseline_h36m",
    "use_relative_loss": true,
    "val_log_file": "/Users/macair/Desktop/siMLPe/exps/baseline_h36m/log/val_2024_04_14_06_35_34.log",
    "weight_decay": 0.0001
}
[2024-04-14 06:36:20,149] INFO: Iter 100 Summary: 
[2024-04-14 06:36:20,150] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0931885989010334
[2024-04-14 06:36:58,393] INFO: Iter 200 Summary: 
[2024-04-14 06:36:58,393] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.07497534327208996
[2024-04-14 06:37:37,293] INFO: Iter 300 Summary: 
[2024-04-14 06:37:37,294] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.07549458786845208
[2024-04-14 06:38:15,047] INFO: Iter 400 Summary: 
[2024-04-14 06:38:15,048] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.07450047433376313
[2024-04-14 06:38:52,962] INFO: Iter 500 Summary: 
[2024-04-14 06:38:52,962] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.07083379901945591
[2024-04-14 06:39:30,652] INFO: Iter 600 Summary: 
[2024-04-14 06:39:30,652] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.06774762220680713
[2024-04-14 06:40:08,473] INFO: Iter 700 Summary: 
[2024-04-14 06:40:08,473] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.06243326123803854
[2024-04-14 06:40:45,830] INFO: Iter 800 Summary: 
[2024-04-14 06:40:45,830] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05910033129155636
[2024-04-14 06:41:23,224] INFO: Iter 900 Summary: 
[2024-04-14 06:41:23,224] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.057508445158600804
[2024-04-14 06:42:00,658] INFO: Iter 1000 Summary: 
[2024-04-14 06:42:00,658] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.057248796969652176
[2024-04-14 06:42:37,916] INFO: Iter 1100 Summary: 
[2024-04-14 06:42:37,916] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05645172733813524
[2024-04-14 06:43:15,123] INFO: Iter 1200 Summary: 
[2024-04-14 06:43:15,123] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05589426130056381
[2024-04-14 06:43:51,845] INFO: Iter 1300 Summary: 
[2024-04-14 06:43:51,845] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05528202272951603
[2024-04-14 06:44:27,952] INFO: Iter 1400 Summary: 
[2024-04-14 06:44:27,952] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0549847025424242
